number;name;subsystem;basin;hydro plants downstream;hydro_plant_operating; run-of-river hydro plants;historical_inflow;max_generation;production_factor;maximum turbined outflow;minimum outflow;forced_indisponibility;programmer_indisponibility;min_volume;max_volume;COTA_MINIMO;COTA_MAXIMO;COTA_MINIMO_OPERACIONAL;COTA_MAXIMO_OPERACIONAL;CANAL_FUGA_MEDIO;initial_volume;POLI_COTA_VOLUME_0;POLI_COTA_VOLUME_1;POLI_COTA_VOLUME_2;POLI_COTA_VOLUME_3;POLI_COTA_VOLUME_4;POLI_COTA_AREA_0;POLI_COTA_AREA_1;POLI_COTA_AREA_2;POLI_COTA_AREA_3;POLI_COTA_AREA_4;EVAPORACAO_01;EVAPORACAO_02;EVAPORACAO_03;EVAPORACAO_04;EVAPORACAO_05;EVAPORACAO_06;EVAPORACAO_07;EVAPORACAO_08;EVAPORACAO_09;EVAPORACAO_10;EVAPORACAO_11;EVAPORACAO_12;POLI_JUSANTE_1_HREF;POLI_JUSANTE_1_COEF_0;POLI_JUSANTE_1_COEF_1;POLI_JUSANTE_1_COEF_2;POLI_JUSANTE_1_COEF_3;POLI_JUSANTE_1_COEF_4;POLI_JUSANTE_2_HREF;POLI_JUSANTE_2_COEF_0;POLI_JUSANTE_2_COEF_1;POLI_JUSANTE_2_COEF_2;POLI_JUSANTE_2_COEF_3;POLI_JUSANTE_2_COEF_4;POLI_JUSANTE_3_HREF;POLI_JUSANTE_3_COEF_0;POLI_JUSANTE_3_COEF_1;POLI_JUSANTE_3_COEF_2;POLI_JUSANTE_3_COEF_3;POLI_JUSANTE_3_COEF_4;POLI_JUSANTE_4_HREF;POLI_JUSANTE_4_COEF_0;POLI_JUSANTE_4_COEF_1;POLI_JUSANTE_4_COEF_2;POLI_JUSANTE_4_COEF_3;POLI_JUSANTE_4_COEF_4;POLI_JUSANTE_5_HREF;POLI_JUSANTE_5_COEF_0;POLI_JUSANTE_5_COEF_1;POLI_JUSANTE_5_COEF_2;POLI_JUSANTE_5_COEF_3;POLI_JUSANTE_5_COEF_4;POLI_JUSANTE_6_HREF;POLI_JUSANTE_6_COEF_0;POLI_JUSANTE_6_COEF_1;POLI_JUSANTE_6_COEF_2;POLI_JUSANTE_6_COEF_3;POLI_JUSANTE_6_COEF_4;CONJUNTO_1_NUM_MAQUINAS;CONJUNTO_1_POTENCIA_REF;CONJUNTO_1_VAZAO_REF;CONJUNTO_1_QUEDA_REF;CONJUNTO_1_TIPO_TURBINA;CONJUNTO_2_NUM_MAQUINAS;CONJUNTO_2_POTENCIA_REF;CONJUNTO_2_VAZAO_REF;CONJUNTO_2_QUEDA_REF;CONJUNTO_2_TIPO_TURBINA;CONJUNTO_3_NUM_MAQUINAS;CONJUNTO_3_POTENCIA_REF;CONJUNTO_3_VAZAO_REF;CONJUNTO_3_QUEDA_REF;CONJUNTO_3_TIPO_TURBINA;CONJUNTO_4_NUM_MAQUINAS;CONJUNTO_4_POTENCIA_REF;CONJUNTO_4_VAZAO_REF;CONJUNTO_4_QUEDA_REF;CONJUNTO_4_TIPO_TURBINA;CONJUNTO_5_NUM_MAQUINAS;CONJUNTO_5_POTENCIA_REF;CONJUNTO_5_VAZAO_REF;CONJUNTO_5_QUEDA_REF;CONJUNTO_5_TIPO_TURBINA
1;FUNIL-GRANDE;1;11;67;1;1;1;180;0.008829;585;48;0.564;5.281;304;304;808;808;808;808;768;0;808;0;0;0;0;37.71;0;0;0;0;6;6;31;42;48;47;33;29;33;22;10;14;0;768;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;60;195;34.9;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2;BATALHA     ;1;13;3;1;0;2;52.5;0.009025;154;9;4.079;7.879;430.05;1781.61;785;800;785;800;755.84;20.82;775.046;0.0263973;-1.06E-05;1.99E-09;0;-4577.07;5.89401;-4.65E-09;-6.03E-13;0;0;15;23;42;66;52;91;108;94;44;3;15;0;754;0.0136;-1.18E-05;5.98E-09;-1.14E-12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;26.25;77;37.7;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3;SERRA FACAO ;1;13;79;1;0;3;212.58;0.008927;324;15;3.189;3.796;1752;5199;732.5;756;732.5;756;675.81;35;682.604;0.0487297;-1.59E-05;2.67E-09;-1.71E-13;-817618;3330.02;-4.5262;0.00205337;0;6;8;20;35;55;57;57;59;52;24;16;31;0;673.931;0.00865979;-1.05E-05;7.66E-09;-2.07E-12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;106.29;162;73.66;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4;CAPIM BRANC1;1;13;5;1;0;4;240;0.008829;495;42;0.265;2.053;228.27;241.13;623.3;624;623.3;624;565;42.93;594.02;0.35164;-0.0021575;7.36E-06;-9.60E-09;-3.58E+06;23536.8;-57.9351;0.0633577;-2.60E-05;2;0;18;38;51;51;48;46;45;18;6;25;0;564.637;0.00555158;-1.85E-06;3.25E-10;-2.09E-14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;80;165;55;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5;CAPIM BRANC2;1;13;83;1;1;5;210;0.008829;537;42;0.685;3.695;878;879;564.99;565;564.99;565;518.4;0;527.36;0.11044;-0.00018921;1.93E-07;-7.45E-11;1.07E+06;-7786.4;21.2496;-0.0257745;1.17E-05;2;0;18;40;55;56;53;49;50;19;4;23;0;517.2;0.0045396;-2.47E-06;1.06E-09;-1.87E-13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;70;179;44.4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6;CORUMBA IV  ;1;13;18;1;0;6;127;0.009123;208;22;1.42;3.864;2936.6;3708;837;842.6;837;842.6;771.2;23.1;789.333;0.0396662;-1.50E-05;3.07E-09;-2.37E-13;-243684;931.451;-1.18791;0.0005055;0;19;8;19;32;56;64;73;84;86;53;13;44;0;769.387;0.0147315;-1.02E-05;3.78E-09;-5.26E-13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;63.5;104;66.76;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7;PIRAJU      ;1;6;98;1;1;7;80;0.008829;362;56;0.72;2.894;84;84;531.5;531.5;531.5;531.5;505;0;531.5;0;0;0;0;12.75;0;0;0;0;30;23;44;64;73;61;46;40;38;16;4;39;0;503.81;0.00641913;-5.36E-06;2.69E-09;-5.06E-13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;40;181;25;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8;ITAIPU      ;1;5;-1;1;1;8;14000;0.009025;13260;2839;2.781;5.67;27695.2;29403.9;219;220.3;219;220.3;103.74;0;164.049;0.00480674;-1.89E-07;4.21E-12;-3.77E-17;241048;-4957.82;38.5072;-0.134114;0.000177295;14;32;51;57;60;49;30;26;13;-20;-33;-20;0;89.5808;0.00146655;-2.22E-08;2.31E-13;-9.10E-19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;700;663;117;1;10;700;663;117;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
9;HENRY BORDEN;1;7;-1;1;1;9;889;0.007946;152;0;3.762;11.448;1;1;728.75;728.75;728.75;728.75;11.5;0;728.75;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;40;7;711.5;3;1;36;6;711.5;3;5;65;11;711.5;3;1;68;12;711.5;3;6;70;12;711.5;3
10;NILO PECANHA;1;10;52;1;1;10;380.03;0.008535;144;0;0.421;7.267;38;38;399;399;399;399;86.9;0;399;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;86.9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;47.615;18;309.2;1;4;71.2;27;309.2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11;FONTES      ;1;10;52;1;1;11;131.988;0.00834;51;0;3.581;4.407;445.35;445.35;415;415;415;415;90.3;0;415;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;90.3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;43.996;17;303.3;1;2;43.996;17;303.3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12;BAGUARI     ;1;12;57;1;1;12;140;0.009221;872;116;6.793;2.314;31.42;38.07;184.5;185;184.5;185;167;0;180.446;0.173482;-0.00141451;0;0;-613.95;3.39521;-1.27E-07;0;0;-11;5;37;57;76;71;72;42;31;21;11;-1;0;164.995;0.00207961;-2.61E-07;2.16E-11;-6.73E-16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;35;218;17.4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13;RETIRO BAIXO;1;15;14;1;0;13;83.657;0.008755;262;15;0.982;5.343;200.72;241.59;614;616;614;616;577;12.76;591.535;0.164251;-0.000260711;0;0;-723789;2350.04;-1.9075;0;0;-21;-14;9;30;45;49;69;83;60;30;1;-12;0;577;0.00687719;-2.10E-06;3.63E-10;-2.36E-14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;41.803;131;36.54;2;1;41.854;131;36.54;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14;TRES MARIAS ;1;15;137;1;0;14;396;0.008564;924;48;2.583;17.09;4250;19528;549.2;572.5;549.2;572.5;515.7;7.78;530.332;0.00607596;-4.84E-07;2.20E-11;-3.85E-16;1.21E+07;-89343.7;247.989;-0.306089;0.000141775;-1;-2;28;47;61;61;58;49;49;35;21;22;0;514.656;0.00160686;-2.55E-07;2.89E-11;-1.18E-15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;66;154;50.2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15;QUEIMADO    ;1;15;137;1;0;15;105;0.008829;72;9;14.65;9.02;95.25;557;811;829;811;829;637.5;30.75;801.789;0.114233;-0.000197701;1.44E-07;-2.49E-17;-7.22E+06;26548.2;-32.5292;0.0132864;0;21;4;21;33;59;70;77;79;80;51;17;51;0;636.2;0.03073;-0.00015531;5.08E-07;-6.10E-10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;35;24;168.1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16;JAURU       ;1;9;-1;1;1;16;118;0.00899;127;55;0.177;9.827;16.17;17.15;354.7;355;354.7;355;248.86;0;349.74;0.3067;0;0;0;-90.0009;0.259597;0;0;0;17;11;27;26;34;46;43;54;27;12;7;26;0;248.44;-0.00891667;0.000180833;-8.33E-07;1.27E-09;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;39.3;42;102.86;1;1;39.4;43;102.86;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17;GUAPORE     ;1;21;34;1;1;17;120;0.008437;84;26;1.347;1.83;21;21;479.2;479.2;479.2;479.2;304.8;0;479.2;0;0;0;0;4.1;0;0;0;0;16;5;16;18;28;36;39;43;32;11;7;20;0;302.153;0.0749012;-0.000465761;1.48E-06;-1.76E-09;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;40;28;166.8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18;CORUMBA III ;1;13;82;1;0;18;96.447;0.009086;278;27;0.7;2.828;709;972;768;772;768;772;729.7;10.07;749.674;0.0203488;4.57E-05;-7.84E-08;3.52E-11;41799;-111.95;0.075;0;0;12;11;19;32;57;63;68;72;72;42;21;37;0;727.913;0.017472;-3.48E-05;3.96E-08;-1.64E-11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;47.804;138;38.2;1;1;48.643;140;38.2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19;SLT APIACAS ;1;19;-1;0;1;19;45;0.008662;204;3;2.333;6.861;2.08;2.08;247.5;247.5;247.5;247.5;221;0;247.5;0;0;0;0;0.75;0;0;0;0;24;2;8;4;18;31;36;54;40;31;40;49;0;221;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;15;68;25.61;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20;SINOP       ;1;19;21;0;0;20;399.999;0.009074;1800;267;2.533;8.091;1012.4;3071.2;292;302;292;302;273.3;0;281.808;0.0129467;-3.37E-06;5.32E-10;-3.66E-14;-3.94E+08;5.27E+06;-26477.1;59.0849;-0.0494359;26;21;25;2;4;25;32;45;56;23;22;41;0;271.967;0.000920847;2.38E-07;-7.12E-11;5.31E-15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;133.333;600;24.5;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21;COLIDER     ;1;19;22;0;1;21;300;0.008829;1581;292;2.533;8.091;1525;1525;272;272;272;272;248.22;0;254.592;0.0245419;-1.85E-05;9.95E-09;-2.26E-12;2.17E+07;-330311;1889.29;-4.80212;0.00457672;24;6;11;11;34;42;43;62;48;30;34;44;0;244.848;0.00351272;-6.25E-07;8.82E-11;-4.80E-15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;100;527;21.51;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22;TELES PIRES ;1;19;23;1;1;22;1820;0.009035;3860;313;2.917;12.122;897.22;897.22;220;220;220;220;164.46;0;196.337;0.108697;-0.000246831;2.67E-07;-1.05E-10;3.04E+06;-58759.9;426.232;-1.3745;0.0016627;40;35;44;6;6;9;15;30;39;6;40;57;0;160.741;0.00112149;7.13E-10;-2.16E-12;6.56E-17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;364;772;52.2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23;SAO MANOEL  ;1;19;-1;0;1;23;700;0.009104;3805;316;2.533;8.091;577.22;577.22;161;161;161;161;136.88;0;143.787;0.0694337;-0.000149384;2.05E-07;-1.14E-10;2.37E+06;-60871.9;585.126;-2.49929;0.00400277;43;52;71;-10;-11;-3;7;23;33;7;41;58;0;131.957;0.00188224;-9.01E-08;5.69E-12;-1.45E-16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;140;761;20.2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24;SLT VERDINHO;1;13;93;1;1;24;93;0.009025;254;92;0.31;3.84;264.48;264.48;370.5;370.5;370.5;370.5;328.73;0;370.5;0;0;0;0;36.55;0;0;0;0;14;14;27;46;65;67;63;64;65;23;9;30;0;326.996;0.00940982;-1.35E-05;1.20E-08;-3.94E-12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;46.5;127;40.5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25;OURINHOS    ;1;6;99;1;1;25;44.1;0.008731;486;74;9.361;2.749;20.82;20.82;398;398;398;398;387;0;398;0;0;0;0;4.33;0;0;0;0;29;22;42;59;64;52;41;41;47;21;12;36;0;385.642;0.0037213;-1.45E-06;5.33E-10;-7.35E-14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;14.7;162;10.4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26;SERRA MESA  ;1;17;27;1;0;26;1275;0.009124;1191;97;3.197;6.575;11150;54400;417.3;460;417.3;460;334.1;13.19;391.405;0.00277216;-4.36E-08;2.90E-13;0;159666;-986.245;1.94994;-0.00120015;0;27;8;16;26;52;70;85;93;105;60;45;36;0;332.798;0.00134297;8.82E-08;-1.63E-11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;425;397;117.2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27;CANA BRAVA  ;1;17;28;1;1;27;450;0.008927;1155;102;0.222;3.471;2300;2300;330;333;330;333;287.4;0;333;0;0;0;0;138.7;0;0;0;0;31;8;18;27;49;62;71;80;97;60;47;36;0;284.11;0.0044256;-7.81E-07;6.62E-11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;150;385;43.6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28;SAO SALVADOR;1;17;29;1;1;28;243.2;0.008829;1206;107;0.78;12.585;952;952;287;287;287;287;263.45;0;287;0;0;0;0;104;0;0;0;0;32;7;15;21;42;55;60;71;91;61;46;36;0;262.681;3.63E-05;4.33E-07;-6.41E-11;2.98E-15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;121.6;603;22.84;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29;PEIXE ANGIC ;1;17;30;1;0;29;498.75;0.009133;2073;185;0.439;6.003;2212.7;2741;261;263;261;263;235.44;33.18;239.282;0.0291567;-1.80E-05;5.66E-09;-6.61E-13;-583920;7064.9;-28.5103;0.0383792;0;24;6;11;7;34;53;61;71;93;60;41;35;0;232.68;0.0019702;-2.43E-07;1.93E-11;-5.89E-16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;166.25;691;26.35;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30;LAJEADO     ;1;17;145;1;1;30;902.5;0.009148;3400;259;1.657;5.809;4940;4940;212;212;212;212;175.8;0;212;0;0;0;0;626;0;0;0;0;12;7;9;3;15;42;66;78;79;48;26;30;0;171.366;0.0024155;-1.36E-07;4.48E-12;-5.74E-17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;180.5;680;29;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31;SALTO       ;1;13;24;1;1;31;116;0.008858;260;85;0.811;2.265;826.06;826.06;446.5;446.5;446.5;446.5;395.14;0;446.5;0;0;0;0;60.24;0;0;0;0;12;8;23;42;64;70;68;69;66;19;5;25;0;393.754;0.00970111;-1.82E-05;2.80E-08;-1.86E-11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;58;130;50.18;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
32;RONDON II   ;1;20;-1;1;0;32;73.5;0.009215;138;33;2.045;4.326;192.17;478.29;264;268;264;268;204.52;19.8;261.1;0.0131;7.00E-06;-9.00E-09;0;1917.5;-20.654;0.0514;0;0;13;4;7;18;14;-8;19;25;3;1;-5;37;0;202.55;0.0267;-6.00E-05;7.00E-08;-3.00E-11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;24.5;46;57.6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
33;PONTE PEDRA ;1;9;-1;1;1;33;176.1;0.009025;81;28;0.334;2.66;199;199;396;396;396;396;148.6;0;396;0;0;0;0;19.1;0;0;0;0;16;11;20;27;55;51;48;61;67;-1;-10;9;0;147.35;0.024646;-6.67E-05;9.44E-08;-4.82E-11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;58.7;27;243.45;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
34;JIRAU       ;1;21;35;1;1;34;3750;0.009163;26900;1386;0.676;0.372;2746.7;2746.7;90;90;90;90;72.71;0;66.3548;0.0206872;-8.28E-06;1.92E-09;-1.84E-13;-78803.8;2902.46;-35.699;0.14685;0;-80;-67;-93;-81;-74;-29;11;41;-25;-82;-66;-81;0;70.5;6.62E-06;4.65E-09;-7.06E-14;3.70E-19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;50;75;538;15.2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
