number;name;subsystem;basin;hydro plants downstream;hydro_plant_operating; run-of-river hydro plants;historical_inflow;max_generation;production_factor;maximum turbined outflow;minimum outflow;forced_indisponibility;programmer_indisponibility;min_volume;max_volume;COTA_MINIMO;COTA_MAXIMO;COTA_MINIMO_OPERACIONAL;COTA_MAXIMO_OPERACIONAL;CANAL_FUGA_MEDIO;initial_volume;POLI_COTA_VOLUME_0;POLI_COTA_VOLUME_1;POLI_COTA_VOLUME_2;POLI_COTA_VOLUME_3;POLI_COTA_VOLUME_4;POLI_COTA_AREA_0;POLI_COTA_AREA_1;POLI_COTA_AREA_2;POLI_COTA_AREA_3;POLI_COTA_AREA_4;EVAPORACAO_01;EVAPORACAO_02;EVAPORACAO_03;EVAPORACAO_04;EVAPORACAO_05;EVAPORACAO_06;EVAPORACAO_07;EVAPORACAO_08;EVAPORACAO_09;EVAPORACAO_10;EVAPORACAO_11;EVAPORACAO_12;POLI_JUSANTE_1_HREF;POLI_JUSANTE_1_COEF_0;POLI_JUSANTE_1_COEF_1;POLI_JUSANTE_1_COEF_2;POLI_JUSANTE_1_COEF_3;POLI_JUSANTE_1_COEF_4;POLI_JUSANTE_2_HREF;POLI_JUSANTE_2_COEF_0;POLI_JUSANTE_2_COEF_1;POLI_JUSANTE_2_COEF_2;POLI_JUSANTE_2_COEF_3;POLI_JUSANTE_2_COEF_4;POLI_JUSANTE_3_HREF;POLI_JUSANTE_3_COEF_0;POLI_JUSANTE_3_COEF_1;POLI_JUSANTE_3_COEF_2;POLI_JUSANTE_3_COEF_3;POLI_JUSANTE_3_COEF_4;POLI_JUSANTE_4_HREF;POLI_JUSANTE_4_COEF_0;POLI_JUSANTE_4_COEF_1;POLI_JUSANTE_4_COEF_2;POLI_JUSANTE_4_COEF_3;POLI_JUSANTE_4_COEF_4;POLI_JUSANTE_5_HREF;POLI_JUSANTE_5_COEF_0;POLI_JUSANTE_5_COEF_1;POLI_JUSANTE_5_COEF_2;POLI_JUSANTE_5_COEF_3;POLI_JUSANTE_5_COEF_4;POLI_JUSANTE_6_HREF;POLI_JUSANTE_6_COEF_0;POLI_JUSANTE_6_COEF_1;POLI_JUSANTE_6_COEF_2;POLI_JUSANTE_6_COEF_3;POLI_JUSANTE_6_COEF_4;CONJUNTO_1_NUM_MAQUINAS;CONJUNTO_1_POTENCIA_REF;CONJUNTO_1_VAZAO_REF;CONJUNTO_1_QUEDA_REF;CONJUNTO_1_TIPO_TURBINA;CONJUNTO_2_NUM_MAQUINAS;CONJUNTO_2_POTENCIA_REF;CONJUNTO_2_VAZAO_REF;CONJUNTO_2_QUEDA_REF;CONJUNTO_2_TIPO_TURBINA;CONJUNTO_3_NUM_MAQUINAS;CONJUNTO_3_POTENCIA_REF;CONJUNTO_3_VAZAO_REF;CONJUNTO_3_QUEDA_REF;CONJUNTO_3_TIPO_TURBINA;CONJUNTO_4_NUM_MAQUINAS;CONJUNTO_4_POTENCIA_REF;CONJUNTO_4_VAZAO_REF;CONJUNTO_4_QUEDA_REF;CONJUNTO_4_TIPO_TURBINA;CONJUNTO_5_NUM_MAQUINAS;CONJUNTO_5_POTENCIA_REF;CONJUNTO_5_VAZAO_REF;CONJUNTO_5_QUEDA_REF;CONJUNTO_5_TIPO_TURBINA
115;ITA         ;2;2;121;1;1;115;1450;0.008927;1590;49;0.278;2.968;5100;5100;370;370;370;370;265.1;0;370;0;0;0;0;141.18;0;0;0;0;-66;-37;-2;62;97;111;110;94;60;4;-39;-75;0;261.363;0.00301186;-5.64E-07;6.79E-11;-3.03E-15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;290;318;102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
116;PASSO FUNDO ;2;2;117;1;0;116;226;0.008926;102;1;0.054;2.853;185;1589;584;598;584;598;335.5;99;580.391;0.0221501;-1.41E-05;6.34E-09;-1.15E-12;-2857.81;2.94494;0.00348711;0;0;-29;0;40;77;94;93;84;67;31;-11;-31;-47;0;335.1;0.00816667;-5.67E-06;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;113;51;247;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
117;MONJOLINHO  ;2;2;121;1;1;117;74;0.009025;134;2;0.314;2.559;150.48;150.48;328.5;328.5;328.5;328.5;265.25;0;174.9;3.58705;-0.0345038;0.000155392;-2.62E-07;152242;-1860.28;8.52318;-0.0173543;1.33E-05;-69;-40;-4;62;96;114;110;93;59;2;-43;-80;0;264.924;0.00226935;3.02E-07;-1.66E-10;1.76E-14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;37;67;61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
118;QUEBRA QUEIX;2;2;-1;1;0;118;120;0.009025;114;3;0.561;4.831;111;137;544;549;544;549;426.7;100;503.945;0.541329;-0.00196869;3.09E-06;0;-28922;162.803;-0.305614;0.000191339;0;11;32;58;78;78;65;49;34;14;-14;-18;-10;0;426.018;0.00826886;-2.41E-05;3.49E-08;-1.81E-11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;40;38;117.7;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
119;SAO JOSE    ;2;2;120;1;1;119;51;0.008731;288;20;2.357;4.665;186.33;186.33;154.67;154.67;154.67;154.67;131.35;0;154.67;0;0;0;0;23.46;0;0;0;0;-5;21;57;81;95;82;66;44;13;-19;-34;-21;0;130.664;0.00229069;-2.35E-07;1.86E-11;-5.69E-16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;25.5;144;20.26;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
120;PASSO S JOAO;2;2;-1;1;1;120;77;0.009064;326;21;2.59;4.959;102.4;102.4;128.35;128.35;128.35;128.35;99.02;0;118.571;0.186156;-0.00127874;3.84E-06;0;-303.484;2.525;-1.42E-14;0;0;-28;-2;38;75;99;94;86;69;35;-7;-28;-35;0;97.5507;0.00621425;-5.32E-06;3.54E-09;-9.31E-13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;38.5;163;26;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
121;FOZ CHAPECO ;2;2;-1;1;1;121;855;0.009092;1888;79;0.667;4.159;1427.5;1501.8;264;265;264;265;212.83;0;244.787;0.0134591;-1.93E-10;8.46E-14;-1.39E-17;193878;-3079.19;18.3181;-0.0483983;4.80E-05;-74;-43;-11;57;91;114;107;90;58;-1;-48;-85;0;210.708;0.00154505;-1.59E-07;1.22E-11;-3.69E-16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;213.75;472;49.8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
122;CASTRO ALVES;2;1;123;1;1;122;129.999;0.009025;159;3;0.435;4.528;87;92;239;240;239;240;148;0;209.603;0.569508;-0.00410112;2.01E-05;-4.01E-08;494493;-8321.04;52.4957;-0.14716;0.000154667;-68;-43;3;63;101;110;109;94;49;-1;-44;-84;0;136.528;0.0212832;-3.41E-05;2.88E-08;-9.14E-12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;43.333;53;91;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
123;MONTE CLARO ;2;1;124;1;1;123;130;0.009025;372;8;0.248;7.379;10.1;11.28;147;148;147;148;104;0;135.775;1.4997;-0.0486318;0.00108676;-1.04E-05;-7277.61;193.405;-1.92385;0.00848667;-1.40E-05;0;24;64;81;84;66;49;30;5;-23;-32;-30;0;105.125;0.00367275;-3.30E-07;2.04E-11;-4.99E-16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;65;186;38.8;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
124;14 DE JULHO ;2;1;-1;1;1;124;100;0.009083;340;8;0.094;5.284;49.31;55;103;104;103;104;70.5;0;79.667;0.984767;-0.0149511;0.000118964;-3.55E-07;-1347.13;56.1498;-0.87352;0.00600057;-1.53E-05;1;25;64;81;84;67;49;30;4;-24;-31;-31;0;67.4415;0.00502054;-1.12E-06;1.44E-10;-6.93E-15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;50;170;32.4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
125;ERNESTINA   ;2;1;126;1;0;125;0;0;0;1;0;0;21;259;482.5;489.5;482.5;489.5;457.35;100;480.611;0.10626;-0.000703562;2.59E-06;-3.67E-09;54770;-229.748;0.240937;0;0;-20;9;52;82;96;84;71;52;20;-16;-33;-53;0;457.35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
126;PASSO REAL  ;2;1;127;1;0;126;158;0.009221;466;12;0.805;4.253;289;3646;300;327;300;327;279.3;90.2;293.938;0.0239738;-9.65E-06;2.30E-09;-2.12E-13;32399;-297.181;0.888556;-0.000858225;0;-68;-41;5;69;109;121;115;100;54;-1;-43;-92;0;277.8;0.00554586;-1.64E-06;2.81E-10;-1.68E-14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;82;242;36.8;2;1;76;224;36.8;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
127;JACUI       ;2;1;128;1;1;127;180;0.008731;234;12;0.947;2.878;29;29;279.89;279.89;279.89;279.89;182.37;0;279.89;0;0;0;0;4.8;0;0;0;0;-5;21;61;86;93;76;60;41;9;-21;-34;-45;0;181.37;0.00557208;-1.61E-06;2.84E-10;-1.81E-14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;30;39;89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
128;ITAUBA      ;2;1;129;1;1;128;500;0.009221;620;15;0.425;2.036;620;620;184;184;184;184;92.7;0;184;0;0;0;0;17;0;0;0;0;-70;-44;3;68;108;119;113;98;49;-5;-51;-89;0;91.92;0.00544788;-1.46E-06;1.93E-10;-9.65E-15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;125;155;87.5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
129;D. FRANCISCA;2;1;-1;1;1;129;125;0.008633;376;21;0.518;2.587;330;330;94.5;94.5;94.5;94.5;54.35;0;94.5;0;0;0;0;18.9;0;0;0;0;-73;-48;1;66;109;118;112;95;45;-10;-56;-88;0;53.3325;0.00481084;-2.40E-06;8.99E-10;-1.26E-13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;62.5;188;38.5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
130;G.P. SOUZA  ;2;3;-1;1;0;130;260;0.008829;40;7;2.291;2.686;23;179;822;845;822;845;90.7;84.5;812.605;0.491744;-0.00401152;1.95E-05;-3.80E-08;9513.58;-23.2618;0.0142228;0;0;6;16;27;38;46;41;25;8;3;-10;-24;-15;0;90.7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;65;10;714.3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
131;SALTO PILAO ;2;3;-1;1;1;131;191.89;0.009015;110;9;0.185;4.3;0.12;0.26;318;319;318;319;112.69;0;316.622;15.2326;-37.9009;66.2593;-43.3178;1037.61;-6.53758;0.010299;0;0;20;14;19;22;22;17;15;20;18;10;15;20;0;111.89;0.0069696;-7.06E-06;5.41E-09;-1.54E-12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;95.945;55;194;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
132;JORDAO      ;2;4;134;1;0;132;0;0;0;15;0;0;85;110;602;610;602;610;602;100;574.8;0.32;0;0;0;1;0;0;0;0;9;28;54;75;75;64;45;32;15;-12;-14;-1;0;602;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
133;SEGREDO     ;2;4;134;1;0;133;1260;0.009026;1268;94;0.569;6.061;2562;2950;602;607;602;607;490;100;552.545;0.0246922;-2.10E-06;0;0;-586.13;0.801997;0.000488253;0;0;6;26;54;76;77;67;47;34;15;-13;-16;-5;0;490.039;6.08E-05;2.92E-07;-2.32E-11;4.56E-16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;315;317;110;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
134;SLT.SANTIAGO;2;4;135;1;0;134;1420;0.008829;1576;116;3.282;4.724;2662;6775;481;506;481;506;397.46;99;447.732;0.0182332;-2.87E-06;3.00E-10;-1.27E-14;-9865.2;54.4319;-0.0916318;2.07E-05;5.05E-08;8;27;54;76;79;67;47;33;18;-12;-17;-6;0;394.416;0.00211101;-7.92E-08;2.35E-12;-2.71E-17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;355;394;102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
135;SALTO OSORIO;2;4;136;1;1;135;1078;0.008829;1784;119;0.406;3.749;1124;1124;397;397;397;397;324;0;397;0;0;0;0;56;0;0;0;0;9;27;51;69;75;63;43;30;18;-15;-19;-8;0;321.837;0.00228099;-1.40E-07;3.84E-12;-5.36E-17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;182;301;68.4;1;2;175;290;68.4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
136;SALTO CAXIAS;2;4;109;1;1;136;1240;0.009026;2100;148;0.211;3.954;3573;3573;325;325;325;325;258.7;0;325;0;0;0;0;141.43;0;0;0;0;5;26;49;65;72;61;41;30;17;-18;-26;-15;0;257.92;0.000620838;-1.72E-08;2.28E-13;1.22E-20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;310;525;65.4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
137;SOBRADINHO  ;3;15;138;1;0;137;1050;0.009023;4278;427;2.193;7.578;5447;34116;380.5;392.5;380.5;392.5;362.5;1.96;374.179;0.00139669;-5.35E-08;1.16E-12;-9.55E-18;-503710;4913.79;-8.96689;-0.0189169;4.65E-05;171;109;61;56;108;104;165;203;234;267;245;223;0;359.654;0.00196401;-2.97E-07;2.51E-11;-7.70E-16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;175;713;27.2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
138;ITAPARICA   ;3;15;139;1;0;138;1479.6;0.008931;3264;501;3.15;4.328;7234;10782;299;304;299;304;251.5;12.56;275.813;0.00676489;-8.87E-07;7.07E-11;-2.24E-15;-199695;1822.24;-4.4357;-0.00191761;1.29E-05;163;88;47;35;55;41;81;138;190;227;235;202;0;251.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;246.6;544;50.8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
139;COMP PAF-MOX;3;15;140;1;1;139;4279.6;0.009035;4199;501;1.692;17.309;1226;1226;251.5;251.5;251.5;251.5;138;0;251.5;0;0;0;0;213;0;0;0;0;163;88;47;35;55;41;81;138;190;227;235;202;0;138;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4279.6;4199;112.8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
140;XINGO       ;3;15;-1;1;1;140;3162;0.009119;2976;501;3.152;1.864;3800;3800;138;138;138;138;16.96;0;138;0;0;0;0;60;0;0;0;0;163;88;47;35;55;41;81;138;190;227;235;202;0;10.0386;0.00666546;-2.45E-06;4.56E-10;-3.14E-14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;527;496;116.4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
141;ITAPEBI     ;3;14;-1;1;1;141;462.011;0.009123;660;24;0.264;4.051;1634;1634;110;110;110;110;29.68;0;110;0;0;0;0;61.58;0;0;0;0;-43;-25;-10;25;54;66;74;65;50;14;-20;-30;0;26.8992;0.00532287;-2.76E-06;7.56E-10;-7.29E-14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;153.945;220;76.7;1;1;154.018;220;76.7;1;1;154.048;220;76.7;1;0;0;0;0;0;0;0;0;0;0
142;P. CAVALO   ;3;14;-1;1;0;142;160;0.008829;180;6;0.36;5.471;2192;3072;106;114;106;114;5;69.93;65.9031;0.0300382;-7.56E-06;1.17E-09;-7.57E-14;19907.1;-759.44;10.8417;-0.0686344;0.000163298;-31;-14;10;45;65;75;78;61;39;0;-18;-33;0;4.14481;0.00554267;-5.10E-06;2.87E-09;-6.08E-13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;80;90;100.15;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
143;B. ESPERANCA;3;16;-1;1;0;143;237.3;0.009035;624;173;0.239;13.356;3173;5085;298;304;298;304;260;7.84;282.034;0.00668066;-6.29E-07;3.69E-11;-7.80E-16;-540.594;-11.2572;0.149232;-0.000670268;1.10E-06;60;60;64;48;45;55;83;95;94;86;56;60;0;258.343;0.00294304;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;55;145;42.1;1;2;63.65;167;42.1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
144;CACH.CALDEIR;4;20;148;0;1;144;219;0.009037;1641;43;2.533;8.091;230.56;230.56;58.3;58.3;58.3;58.3;42.43;0;47.4398;0.0954888;-0.00033629;6.81E-07;-5.74E-10;15566.4;-1282.55;39.5061;-0.539732;0.00276373;51;38;25;8;-11;-21;-20;-21;-10;9;30;43;0;42.1253;9.90E-05;1.06E-07;-7.85E-12;-9.91E-16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;73;547;14.77;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
145;ESTREITO TOC;4;17;146;1;1;145;1087;0.009133;6280;585;1.92;6.099;5400;5400;156;156;156;156;133.4;0;156;0;0;0;0;590;0;0;0;0;12;5;4;-2;2;29;52;72;75;69;41;29;0;126.71;0.00218368;-1.39E-07;4.76E-12;-6.14E-17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;135.875;785;18.94;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
146;TUCURUI     ;4;17;-1;1;0;146;8535;0.009182;14626;1269;4.26;2.598;11293;50275;51.6;74;51.6;74;8.6;15.61;31.7844;0.00239241;-6.75E-08;1.05E-12;-6.35E-18;255002;-16257.5;385.52;-4.02947;0.0157673;12;5;4;1;-9;-17;-8;-4;22;31;41;21;0;2.67395;0.000741457;-2.22E-08;4.08E-13;-2.87E-18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;22.5;37;65.5;1;12;350;582;65.5;1;11;390;688;61.7;1;0;0;0;0;0;0;0;0;0;0
147;BALBINA     ;4;20;-1;1;0;147;249.75;0.009035;1275;19;1.672;5.403;9711.9;20006.2;46;51;46;51;26.45;0;36.9525;0.00133928;-5.46E-08;1.45E-12;-1.55E-17;148356;-11635.1;336.714;-4.25758;0.0201873;35;31;23;19;11;4;-7;-25;-15;-6;19;33;0;22.5776;0.00752788;-4.96E-06;2.01E-09;-3.01E-13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;49.95;255;21.7;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
148;COARACY NUNE;4;20;149;1;1;148;78;0.008927;399;43;2.079;6.3;24.57;138.8;35.14;42.14;35.14;42.14;21.86;0;30.5579;0.2514;-0.00315712;2.25E-05;-6.08E-08;-5104.13;572.772;-24.1638;0.453071;-0.00317235;60;49;38;19;-4;-20;-31;-41;-32;-9;22;46;0;21.306;-0.000183727;6.69E-06;-8.33E-09;5.26E-12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;24;123;21.9;2;1;30;153;21.9;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
149;FERREIRA GOM;4;20;-1;1;1;149;252;0.009037;1602;43;2.533;8.091;137.31;137.31;21.3;21.3;21.3;21.3;3.69;0;7.65071;0.189109;-0.00113253;4.48E-06;-7.19E-09;22.7452;-4.59935;0.398357;-0.0121249;0.000142737;57;42;30;12;-8;-24;-26;-28;-16;6;30;48;0;1.76487;0.00124713;-1.47E-07;1.30E-11;-4.59E-16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;84;534;17.4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
150;STO ANT JARI;4;20;-1;1;1;150;369.999;0.009094;1668;33;2.533;8.091;104.61;133.39;29.1;30;29.1;30;3.65;0;13.9249;0.359469;-0.00345012;1.64E-05;-3.01E-08;-51560.3;5115.73;-169.2;1.86667;0;48;41;38;17;-9;-21;-27;-34;-23;-12;18;29;0;1.51222;0.00144144;1.71E-08;-1.06E-11;5.90E-16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;123.333;556;24.4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
151;BELO MONTE C;4;18;-1;1;1;151;233.1;0.00877;2466;700;1.672;5.403;4802.3;4802.3;97;97;97;97;83.59;0;77.3757;0.00935808;-2.10E-06;2.79E-10;-1.47E-14;203665;-9269.56;157.843;-1.19384;0.00339366;0;0;0;0;0;0;0;0;0;0;0;0;0;81.8954;0.000738778;-4.66E-08;1.80E-12;-2.49E-17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;38.85;411;10.79;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
152;CURUA-UNA   ;4;20;-1;1;0;152;30;0.008633;186;45;1.53;5.272;130;530;61;68;61;68;47.3;8.2;58.6124;0.0179579;4.96E-06;-1.51E-08;9.25E-12;-529.83;9.34808;-0.00602056;0;0;22;10;10;3;-8;-6;-11;-9;5;32;49;47;0;44.6592;0.014619;-8.41E-06;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;10;62;18.7;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
153;BELO MONTE  ;4;18;-1;0;1;153;11000;0.009074;13950;0;2.917;0;4802.3;4802.3;97;97;97;97;5.86;0;77.3757;0.00935808;-2.10E-06;2.79E-10;-1.47E-14;203665;-9269.56;157.843;-1.19384;0.00339366;20;17;8;1;-8;-13;-20;-20;-4;18;41;34;0;2.8393;0.000110578;9.49E-09;-3.61E-13;3.89E-18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18;611.111;775;86.9;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
FIM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
