num_load_level;;;;;;;;;;;;
62;2;2021;1.1067;1.0067;1;1;0.9278;1.0747;1;1.0224;1.0311;0.8583
63;3;2021;1.1056;1.0066;1;1;0.9287;1.0736;1;1.0287;1.0307;0.8599
64;4;2021;1.11;1.0068;1;1;0.9252;1.0778;1;1.0329;1.0323;0.8537
65;5;2021;1.1092;1.0068;1;1;0.9258;1.0771;1;1.0416;1.0321;0.8548
66;6;2021;1.1062;1.0067;1;1;0.9282;1.0742;1;1.0315;1.0309;0.8591
67;7;2021;1.102;1.0064;1;1;0.9315;1.0702;1;1.0299;1.0293;0.8652
68;8;2021;1.1056;1.0066;1;1;0.9287;1.0736;1;1.0314;1.0307;0.8599
69;9;2021;1.1062;1.0067;1;1;0.9282;1.0742;1;1.0291;1.0309;0.8591
70;10;2021;1.1054;1.0066;1;1;0.9288;1.0735;1;1.0276;1.0306;0.8602
71;11;2021;1.11;1.0068;1;1;0.9252;1.0778;1;1.0231;1.0323;0.8537
72;12;2021;1.1056;1.0066;1;1;0.9287;1.0736;1;1.0178;1.0307;0.8599
73;1;2022;1.1056;1.0066;1;1;0.9287;1.0736;1;1.0249;1.0307;0.8599
74;2;2022;1.1067;1.0067;1;1;0.9278;1.0747;1;1.0224;1.0311;0.8583
75;3;2022;1.1056;1.0066;1;1;0.9287;1.0736;1;1.0287;1.0307;0.8599
76;4;2022;1.11;1.0068;1;1;0.9252;1.0778;1;1.0329;1.0323;0.8537
77;5;2022;1.1092;1.0068;1;1;0.9258;1.0771;1;1.0416;1.0321;0.8548
78;6;2022;1.1062;1.0067;1;1;0.9282;1.0742;1;1.0315;1.0309;0.8591
79;7;2022;1.102;1.0064;1;1;0.9315;1.0702;1;1.0299;1.0293;0.8652
80;8;2022;1.1056;1.0066;1;1;0.9287;1.0736;1;1.0314;1.0307;0.8599
81;9;2022;1.1062;1.0067;1;1;0.9282;1.0742;1;1.0291;1.0309;0.8591
82;10;2022;1.1054;1.0066;1;1;0.9288;1.0735;1;1.0276;1.0306;0.8602
83;11;2022;1.11;1.0068;1;1;0.9252;1.0778;1;1.0231;1.0323;0.8537
84;12;2022;1.1056;1.0066;1;1;0.9287;1.0736;1;1.0178;1.0307;0.8599
85;1;2023;1.1056;1.0066;1;1;0.9287;1.0736;1;1.0249;1.0307;0.8599
86;2;2023;1.1067;1.0067;1;1;0.9278;1.0747;1;1.0224;1.0311;0.8583
87;3;2023;1.1056;1.0066;1;1;0.9287;1.0736;1;1.0287;1.0307;0.8599
88;4;2023;1.11;1.0068;1;1;0.9252;1.0778;1;1.0329;1.0323;0.8537
89;5;2023;1.1092;1.0068;1;1;0.9258;1.0771;1;1.0416;1.0321;0.8548
90;6;2023;1.1062;1.0067;1;1;0.9282;1.0742;1;1.0315;1.0309;0.8591
91;7;2023;1.102;1.0064;1;1;0.9315;1.0702;1;1.0299;1.0293;0.8652
92;8;2023;1.1056;1.0066;1;1;0.9287;1.0736;1;1.0314;1.0307;0.8599
93;9;2023;1.1062;1.0067;1;1;0.9282;1.0742;1;1.0291;1.0309;0.8591
94;10;2023;1.1054;1.0066;1;1;0.9288;1.0735;1;1.0276;1.0306;0.8602
95;11;2023;1.11;1.0068;1;1;0.9252;1.0778;1;1.0231;1.0323;0.8537
96;12;2023;1.1056;1.0066;1;1;0.9287;1.0736;1;1.0178;1.0307;0.8599
97;1;2024;1.1056;1.0066;1;1;0.9287;1.0736;1;1.0249;1.0307;0.8599
98;2;2024;1.1067;1.0067;1;1;0.9278;1.0747;1;1.0224;1.0311;0.8583
99;3;2024;1.1056;1.0066;1;1;0.9287;1.0736;1;1.0287;1.0307;0.8599
100;4;2024;1.11;1.0068;1;1;0.9252;1.0778;1;1.0329;1.0323;0.8537
101;5;2024;1.1092;1.0068;1;1;0.9258;1.0771;1;1.0416;1.0321;0.8548
102;6;2024;1.1062;1.0067;1;1;0.9282;1.0742;1;1.0315;1.0309;0.8591
103;7;2024;1.102;1.0064;1;1;0.9315;1.0702;1;1.0299;1.0293;0.8652
104;8;2024;1.1056;1.0066;1;1;0.9287;1.0736;1;1.0314;1.0307;0.8599
105;9;2024;1.1062;1.0067;1;1;0.9282;1.0742;1;1.0291;1.0309;0.8591
106;10;2024;1.1054;1.0066;1;1;0.9288;1.0735;1;1.0276;1.0306;0.8602
107;11;2024;1.11;1.0068;1;1;0.9252;1.0778;1;1.0231;1.0323;0.8537
108;12;2024;1.1056;1.0066;1;1;0.9287;1.0736;1;1.0178;1.0307;0.8599
109;1;2025;1.1056;1.0066;1;1;0.9287;1.0736;1;1.0249;1.0307;0.8599
110;2;2025;1.1067;1.0067;1;1;0.9278;1.0747;1;1.0224;1.0311;0.8583
111;3;2025;1.1056;1.0066;1;1;0.9287;1.0736;1;1.0287;1.0307;0.8599
112;4;2025;1.11;1.0068;1;1;0.9252;1.0778;1;1.0329;1.0323;0.8537
113;5;2025;1.1092;1.0068;1;1;0.9258;1.0771;1;1.0416;1.0321;0.8548
114;6;2025;1.1062;1.0067;1;1;0.9282;1.0742;1;1.0315;1.0309;0.8591
115;7;2025;1.102;1.0064;1;1;0.9315;1.0702;1;1.0299;1.0293;0.8652
116;8;2025;1.1056;1.0066;1;1;0.9287;1.0736;1;1.0314;1.0307;0.8599
117;9;2025;1.1062;1.0067;1;1;0.9282;1.0742;1;1.0291;1.0309;0.8591
118;10;2025;1.1054;1.0066;1;1;0.9288;1.0735;1;1.0276;1.0306;0.8602
119;11;2025;1.11;1.0068;1;1;0.9252;1.0778;1;1.0231;1.0323;0.8537
120;12;2025;1.1056;1.0066;1;1;0.9287;1.0736;1;1.0178;1.0307;0.8599
end;;;;;;;;;;;;
num_load_level;;;;;;;;;;;;
3;;;;;;;;;;;;
stage;month;year;num_interconnection;num_interconnection;num_interconnection;num_interconnection;num_interconnection;num_interconnection;num_interconnection;num_interconnection;num_interconnection;num_interconnection
-1;-1;-1;1;2;3;4;5;6;7;8;9;10
1;1;2016;1;0.9913;1;1;1.0887;0.928;1;0.9423;1;1
2;2;2016;1;0.9912;1;1;1.0905;0.9268;1;0.9469;1;1
3;3;2016;1;0.9911;1;1;1.0913;0.9263;1;0.9369;1;1
4;4;2016;1;0.9912;1;1;1.0909;0.9266;1;0.9331;1;1
5;5;2016;1;0.9913;1;1;1.0887;0.928;1;0.9146;1;1
6;6;2016;1;0.991;1;1;1.0936;0.9248;1;0.9238;1;1
7;7;2016;1;0.9911;1;1;1.0913;0.9263;1;0.926;1;1
8;8;2016;1;0.9909;1;1;1.094;0.9246;1;0.9288;1;1
9;9;2016;1;0.9912;1;1;1.0909;0.9266;1;0.9354;1;1
10;10;2016;1;0.9913;1;1;1.0888;0.9279;1;0.9357;1;1
11;11;2016;1;0.9914;1;1;1.0882;0.9283;1;0.9466;1;1
12;12;2016;1;0.9909;1;1;1.094;0.9246;1;0.9477;1;1
13;1;2017;1;0.9911;1;1;1.0913;0.9263;1;0.9409;1;1
14;2;2017;1;0.9912;1;1;1.0522;0.9234;1;0.9478;1;1.1414
15;3;2017;1;0.9909;1;1;1.0543;0.9206;1;0.936;1;1.1478
16;4;2017;1;0.9916;1;1;1.0497;0.9266;1;0.9372;1;1.1342
17;5;2017;1;0.9911;1;1;1.0529;0.9225;1;0.9133;1;1.1436
18;6;2017;1;0.9912;1;1;1.0526;0.9228;1;0.9265;1;1.1429
19;7;2017;1;0.9911;1;1;1.0529;0.9225;1;0.9267;1;1.1436
20;8;2017;1;0.9909;1;1;1.0543;0.9206;1;0.9294;1;1.1478
21;9;2017;1;0.9912;1;1;1.0526;0.9228;1;0.936;1;1.1429
22;10;2017;1;0.9913;1;1;1.0515;0.894;1;0.9363;0.9494;1.2291
23;11;2017;0.9785;0.9926;1;1;1.0512;0.8947;1;0.9471;0.9498;1.2272
24;12;2017;0.9784;0.9926;1;1;1.0514;0.8942;1;0.9508;0.9495;1.2287
25;1;2018;0.9778;0.9924;1;1;1.0529;0.8917;1;0.9415;0.9482;1.2362
26;2;2018;0.9781;0.9925;1;1;1.0522;0.8929;1;0.9483;0.9489;1.2324
27;3;2018;0.9778;0.9924;1;1;1.1203;0.8759;1;0.9385;0.9482;1.2362
28;4;2018;0.9785;0.9926;1;1;1.1161;0.8792;1;0.9365;0.9498;1.2272
29;5;2018;0.9784;0.9926;1;1;1.1168;0.8787;1;0.9168;0.9495;1.2287
30;6;2018;0.9773;0.9922;1;1;1.1233;0.8734;1;0.9258;0.9471;1.2427
31;7;2018;0.9778;0.9924;1;1;1.1203;0.8759;1;0.9279;0.9482;1.2362
32;8;2018;0.9773;0.9922;1;1;1.1238;0.8731;1;0.9305;0.947;1.2437
33;9;2018;0.9785;0.9926;1;1;1.1161;0.8792;1;0.9385;0.9498;1.2272
34;10;2018;0.9778;0.9924;1;1;1.1205;0.8757;1;0.9358;0.9482;1.2365
35;11;2018;0.9785;0.9926;1;1;1.1161;0.8792;1;0.9479;0.9498;1.2272
36;12;2018;0.8672;0.9926;1;1;1.1168;0.8787;1;0.9517;0.9495;1.2287
37;1;2019;0.8644;0.9924;1;1;1.1203;0.8759;1;0.9424;0.9482;1.2362
38;2;2019;0.8627;0.9923;1;1;1.1224;0.8742;1;0.9476;0.9475;1.2407
39;3;2019;0.8672;0.9926;1;1;1.1168;0.8787;1;0.9407;0.9495;1.2287
40;4;2019;0.8649;0.9924;1;1;1.1197;0.8763;1;0.9354;0.9485;1.2349
41;5;2019;0.8644;0.9924;1;1;1.1203;0.8759;1;0.9154;0.9482;1.2362
42;6;2019;0.8678;0.9926;1;1;1.1161;0.8792;1;0.9304;0.9498;1.2272
43;7;2019;0.8616;0.9922;1;1;1.1238;0.8731;1;0.9268;0.947;1.2437
44;8;2019;0.8616;0.9922;1;1;1.1238;0.8731;1;0.9311;0.947;1.2437
45;9;2019;0.8678;0.9926;1;1;1.1161;0.8792;1;0.939;0.9498;1.2272
46;10;2019;0.8642;0.9924;1;1;1.1205;0.8757;1;0.9363;0.9482;1.2365
47;11;2019;0.8678;0.9926;1;1;1.1161;0.8792;1;0.9483;0.9498;1.2272
48;12;2019;0.8672;0.9926;1;1;1.1168;0.8787;1;0.952;0.9495;1.2287
49;1;2020;0.8644;0.9924;1;1;1.1203;0.8759;1;0.9438;0.9482;1.2362
50;2;2020;0.8652;0.9924;1;1;1.1192;0.8767;1;0.95;0.9486;1.2338
51;3;2020;0.8644;0.9924;1;1;1.1203;0.8759;1;0.9405;0.9482;1.2362
52;4;2020;0.8678;0.9926;1;1;1.1161;0.8792;1;0.9385;0.9498;1.2272
53;5;2020;0.8672;0.9926;1;1;1.1168;0.8787;1;0.9196;0.9495;1.2287
54;6;2020;0.8649;0.9924;1;1;1.1197;0.8763;1;0.9302;0.9485;1.2349
55;7;2020;0.8616;0.9922;1;1;1.1238;0.8731;1;0.9287;0.947;1.2437
56;8;2020;0.8644;0.9924;1;1;1.1203;0.8759;1;0.9343;0.9482;1.2362
57;9;2020;0.8649;0.9924;1;1;1.1197;0.8763;1;0.9389;0.9485;1.2349
58;10;2020;0.8642;0.9924;1;1;1.1205;0.8757;1;0.9378;0.9482;1.2365
59;11;2020;0.8678;0.9926;1;1;1.1161;0.8792;1;0.9496;0.9498;1.2272
60;12;2020;0.8644;0.9924;1;1;1.1203;0.8759;1;0.9519;0.9482;1.2362
61;1;2021;0.8644;0.9924;1;1;1.1203;0.8759;1;0.9438;0.9482;1.2362
62;2;2021;0.8652;0.9924;1;1;1.1192;0.8767;1;0.95;0.9486;1.2338
63;3;2021;0.8644;0.9924;1;1;1.1203;0.8759;1;0.9405;0.9482;1.2362
64;4;2021;0.8678;0.9926;1;1;1.1161;0.8792;1;0.9385;0.9498;1.2272
65;5;2021;0.8672;0.9926;1;1;1.1168;0.8787;1;0.9196;0.9495;1.2287
66;6;2021;0.8649;0.9924;1;1;1.1197;0.8763;1;0.9302;0.9485;1.2349
67;7;2021;0.8616;0.9922;1;1;1.1238;0.8731;1;0.9287;0.947;1.2437
68;8;2021;0.8644;0.9924;1;1;1.1203;0.8759;1;0.9343;0.9482;1.2362
69;9;2021;0.8649;0.9924;1;1;1.1197;0.8763;1;0.9389;0.9485;1.2349
70;10;2021;0.8642;0.9924;1;1;1.1205;0.8757;1;0.9378;0.9482;1.2365
71;11;2021;0.8678;0.9926;1;1;1.1161;0.8792;1;0.9496;0.9498;1.2272
72;12;2021;0.8644;0.9924;1;1;1.1203;0.8759;1;0.9519;0.9482;1.2362
73;1;2022;0.8644;0.9924;1;1;1.1203;0.8759;1;0.9438;0.9482;1.2362
74;2;2022;0.8652;0.9924;1;1;1.1192;0.8767;1;0.95;0.9486;1.2338
75;3;2022;0.8644;0.9924;1;1;1.1203;0.8759;1;0.9405;0.9482;1.2362
76;4;2022;0.8678;0.9926;1;1;1.1161;0.8792;1;0.9385;0.9498;1.2272
77;5;2022;0.8672;0.9926;1;1;1.1168;0.8787;1;0.9196;0.9495;1.2287
78;6;2022;0.8649;0.9924;1;1;1.1197;0.8763;1;0.9302;0.9485;1.2349
79;7;2022;0.8616;0.9922;1;1;1.1238;0.8731;1;0.9287;0.947;1.2437
80;8;2022;0.8644;0.9924;1;1;1.1203;0.8759;1;0.9343;0.9482;1.2362
81;9;2022;0.8649;0.9924;1;1;1.1197;0.8763;1;0.9389;0.9485;1.2349
82;10;2022;0.8642;0.9924;1;1;1.1205;0.8757;1;0.9378;0.9482;1.2365
83;11;2022;0.8678;0.9926;1;1;1.1161;0.8792;1;0.9496;0.9498;1.2272
84;12;2022;0.8644;0.9924;1;1;1.1203;0.8759;1;0.9519;0.9482;1.2362
85;1;2023;0.8644;0.9924;1;1;1.1203;0.8759;1;0.9438;0.9482;1.2362
86;2;2023;0.8652;0.9924;1;1;1.1192;0.8767;1;0.95;0.9486;1.2338
87;3;2023;0.8644;0.9924;1;1;1.1203;0.8759;1;0.9405;0.9482;1.2362
88;4;2023;0.8678;0.9926;1;1;1.1161;0.8792;1;0.9385;0.9498;1.2272
89;5;2023;0.8672;0.9926;1;1;1.1168;0.8787;1;0.9196;0.9495;1.2287
90;6;2023;0.8649;0.9924;1;1;1.1197;0.8763;1;0.9302;0.9485;1.2349
91;7;2023;0.8616;0.9922;1;1;1.1238;0.8731;1;0.9287;0.947;1.2437
92;8;2023;0.8644;0.9924;1;1;1.1203;0.8759;1;0.9343;0.9482;1.2362
93;9;2023;0.8649;0.9924;1;1;1.1197;0.8763;1;0.9389;0.9485;1.2349
94;10;2023;0.8642;0.9924;1;1;1.1205;0.8757;1;0.9378;0.9482;1.2365
95;11;2023;0.8678;0.9926;1;1;1.1161;0.8792;1;0.9496;0.9498;1.2272
96;12;2023;0.8644;0.9924;1;1;1.1203;0.8759;1;0.9519;0.9482;1.2362
97;1;2024;0.8644;0.9924;1;1;1.1203;0.8759;1;0.9438;0.9482;1.2362
98;2;2024;0.8652;0.9924;1;1;1.1192;0.8767;1;0.95;0.9486;1.2338
99;3;2024;0.8644;0.9924;1;1;1.1203;0.8759;1;0.9405;0.9482;1.2362
100;4;2024;0.8678;0.9926;1;1;1.1161;0.8792;1;0.9385;0.9498;1.2272
101;5;2024;0.8672;0.9926;1;1;1.1168;0.8787;1;0.9196;0.9495;1.2287
102;6;2024;0.8649;0.9924;1;1;1.1197;0.8763;1;0.9302;0.9485;1.2349
103;7;2024;0.8616;0.9922;1;1;1.1238;0.8731;1;0.9287;0.947;1.2437
104;8;2024;0.8644;0.9924;1;1;1.1203;0.8759;1;0.9343;0.9482;1.2362
105;9;2024;0.8649;0.9924;1;1;1.1197;0.8763;1;0.9389;0.9485;1.2349
106;10;2024;0.8642;0.9924;1;1;1.1205;0.8757;1;0.9378;0.9482;1.2365
107;11;2024;0.8678;0.9926;1;1;1.1161;0.8792;1;0.9496;0.9498;1.2272
108;12;2024;0.8644;0.9924;1;1;1.1203;0.8759;1;0.9519;0.9482;1.2362
109;1;2025;0.8644;0.9924;1;1;1.1203;0.8759;1;0.9438;0.9482;1.2362
110;2;2025;0.8652;0.9924;1;1;1.1192;0.8767;1;0.95;0.9486;1.2338
111;3;2025;0.8644;0.9924;1;1;1.1203;0.8759;1;0.9405;0.9482;1.2362
112;4;2025;0.8678;0.9926;1;1;1.1161;0.8792;1;0.9385;0.9498;1.2272
113;5;2025;0.8672;0.9926;1;1;1.1168;0.8787;1;0.9196;0.9495;1.2287
114;6;2025;0.8649;0.9924;1;1;1.1197;0.8763;1;0.9302;0.9485;1.2349
115;7;2025;0.8616;0.9922;1;1;1.1238;0.8731;1;0.9287;0.947;1.2437
116;8;2025;0.8644;0.9924;1;1;1.1203;0.8759;1;0.9343;0.9482;1.2362
117;9;2025;0.8649;0.9924;1;1;1.1197;0.8763;1;0.9389;0.9485;1.2349
118;10;2025;0.8642;0.9924;1;1;1.1205;0.8757;1;0.9378;0.9482;1.2365
119;11;2025;0.8678;0.9926;1;1;1.1161;0.8792;1;0.9496;0.9498;1.2272
120;12;2025;0.8644;0.9924;1;1;1.1203;0.8759;1;0.9519;0.9482;1.2362
end;;;;;;;;;;;;
end;;;;;;;;;;;;
